"0","# Load the data inside your system"
"0","data <- read.csv(""../data/Blackwell_Hist_Sample.csv"")"
"0","# Show the summary of the data"
"0","summary(data)"
"1","    in.store     "
"1","      age       "
"1","     items      "
"1","     amount       "
"1","     region    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :18.00  "
"1"," Min.   :1.000  "
"1"," Min.   :   5.23  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 276.75  "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :45.00  "
"1"," Median :4.000  "
"1"," Median : 570.66  "
"1"," Median :3.00  "
"1","
"
"1"," Mean   :0.4555  "
"1"," Mean   :45.96  "
"1"," Mean   :4.504  "
"1"," Mean   : 835.00  "
"1"," Mean   :2.66  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:1249.90  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :85.00  "
"1"," Max.   :8.000  "
"1"," Max.   :2999.20  "
"1"," Max.   :4.00  "
"1","
"
